  Building 'driverx00' with toolset 'WindowsKernelModeDriver10.0' and the 'Universal' target platform.
  Stamping ARM\Debug\driverx00.inf
  Stamping [Version] section with DriverVer=09/01/2020,16.23.5.709
C:\Users\jorda\Desktop\driverx00_source\driverx00\driverx00\driverx00.inf(5-5): warning 1324: [Version] section should specify PnpLockdown=1.
  ClearPIDcache.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\km\wdm.h(18865,5): error C3861: '_DataSynchronizationBarrier': identifier not found
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\km\wdm.h(18876,5): error C3861: '_DataSynchronizationBarrier': identifier not found
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\km\wdm.h(18890,5): error C3861: '_DataSynchronizationBarrier': identifier not found
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\km\wdm.h(18904,5): error C3861: '_DataSynchronizationBarrier': identifier not found
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\km\wdm.h(18918,5): error C3861: '_DataSynchronizationBarrier': identifier not found
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\km\wdm.h(18933,5): error C3861: '_DataSynchronizationBarrier': identifier not found
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\km\wdm.h(18948,5): error C3861: '_DataSynchronizationBarrier': identifier not found
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\km\wdm.h(18962,5): error C3861: '_DataSynchronizationBarrier': identifier not found
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\km\wdm.h(18976,5): error C3861: '_DataSynchronizationBarrier': identifier not found
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\km\wdm.h(18990,5): error C3861: '_DataSynchronizationBarrier': identifier not found
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\km\wdm.h(19005,5): error C3861: '_DataSynchronizationBarrier': identifier not found
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\km\wdm.h(19020,5): error C3861: '_DataSynchronizationBarrier': identifier not found
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\km\wdm.h(19035,5): error C3861: '_DataSynchronizationBarrier': identifier not found
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\km\wdm.h(19232,22): error C2065: 'CP15_TPIDRPRW': undeclared identifier
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\km\wdm.h(19232,22): error C3861: '_MoveFromCoprocessor': identifier not found
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\km\wdm.h(19263,5): error C3861: '_ReadWriteBarrier': identifier not found
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\km\wdm.h(19264,5): error C3861: 'MemoryBarrier': identifier not found
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\km\wdm.h(22782,5): error C3861: 'DbgRaiseAssertionFailure': identifier not found
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\km\wdm.h(25370,5): error C3861: 'DbgRaiseAssertionFailure': identifier not found
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\km\wdm.h(27805,9): error C3861: 'DbgRaiseAssertionFailure': identifier not found
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\km\wdm.h(27808,9): error C3861: 'DbgRaiseAssertionFailure': identifier not found
